Date,AMD,GOOGL,META,MSFT,NVDA
2024-04-25,153.75999450683594,154.8301544189453,439.14117431640625,393.9048767089844,82.58987426757812
2024-04-26,157.39999389648438,170.66053771972656,441.04144287109375,401.0911560058594,87.69026947021484
2024-04-29,160.1999969482422,164.9040069580078,430.4255676269531,397.0735778808594,87.7122573852539
2024-04-30,158.3800048828125,161.55931091308594,427.988037109375,384.3197937011719,86.35794830322266
2024-05-01,144.27000427246094,162.63121032714844,436.9622497558594,389.8576354980469,82.99864959716797
2024-05-02,146.16000366210938,165.37049865722656,439.4395751953125,392.7203063964844,85.77323913574219
2024-05-03,150.60000610351562,165.98585510253906,449.6674499511719,401.4267883300781,88.74372100830078
2024-05-06,155.77999877929688,166.8394012451172,463.3178405761719,408.21826171875,92.09300994873047
2024-05-07,154.42999267578125,169.9657745361328,465.8648681640625,404.0722961425781,90.50782775878906
2024-05-08,153.6199951171875,168.1098175048828,470.2027893066406,405.2568664550781,90.36589813232422
2024-05-09,152.38999938964844,168.6854705810547,473.0084533691406,407.01397705078125,88.70175170898438
2024-05-10,151.9199981689453,167.38526916503906,473.7845458984375,409.40283203125,89.83216094970703
2024-05-13,150.55999755859375,167.87161254882812,465.63604736328125,408.39593505859375,90.3529052734375
2024-05-14,153.16000366210938,169.06260681152344,469.4565734863281,411.19940185546875,91.3094253540039
2024-05-15,159.6699981689453,171.21633911132812,479.097412109375,418.3887634277344,94.58174133300781
2024-05-16,162.6199951171875,172.87380981445312,470.82958984375,416.32196044921875,94.31088256835938
2024-05-17,164.47000122070312,174.7397003173828,469.51629638671875,415.5506286621094,92.43183898925781
2024-05-20,166.3300018310547,175.59327697753906,466.4618225097656,420.6237487792969,94.73167419433594
2024-05-21,164.66000366210938,176.51629638671875,462.273193359375,424.2826843261719,95.33735656738281
2024-05-22,165.52000427246094,175.05731201171875,465.40716552734375,425.7463073730469,94.9015884399414
2024-05-23,160.42999267578125,172.24853515625,463.4173583984375,422.2653503417969,103.74607849121094
2024-05-24,166.36000061035156,173.677734375,475.7942810058594,425.3902587890625,106.41470336914062
2024-05-28,171.61000061035156,175.07717895507812,477.48565673828125,425.5485534667969,113.8429183959961
2024-05-29,165.13999938964844,174.5808868408203,471.9538269042969,424.4112854003906,114.76644134521484
2024-05-30,166.75,170.8193359375,464.680908203125,410.0720520019531,110.44365692138672
2024-05-31,166.89999389648438,171.20640563964844,464.4620056152344,410.5269775390625,109.57709503173828
2024-06-03,163.5500030517578,171.87136840820312,475.0679931640625,408.9347839355469,114.94135284423828
2024-06-04,159.99000549316406,172.4867401123047,474.57049560546875,411.45654296875,116.37763977050781
2024-06-05,166.1699981689453,174.09457397460938,492.5487976074219,419.3085021972656,122.3775634765625
2024-06-06,166.77999877929688,175.40467834472656,491.2554626464844,419.81280517578125,120.93629455566406
2024-06-07,167.8699951171875,173.1517333984375,490.4595031738281,419.1502685546875,120.82635498046875
2024-06-10,160.33999633789062,173.89695739746094,500.0506286621094,423.12567138671875,121.72789764404297
2024-06-11,158.9600067138672,175.49668884277344,504.8959045410156,427.88232421875,120.8582763671875
2024-06-12,160.24000549316406,176.65927124023438,506.25897216796875,436.16943359375,125.14643096923828
2024-06-13,159.89999389648438,174.0459747314453,501.5429992675781,436.68365478515625,129.55453491210938
2024-06-14,159.6300048828125,175.6656036376953,502.1007080078125,437.66265869140625,131.82359313964844
2024-06-17,158.39999389648438,176.11276245117188,504.5606384277344,443.3984069824219,130.92396545410156
2024-06-18,154.6300048828125,173.9764404296875,497.44976806640625,441.3908996582031,135.52200317382812
2024-06-20,161.77999877929688,175.17874145507812,499.6507873535156,440.75799560546875,130.7240447998047
2024-06-21,161.22999572753906,178.48756408691406,492.759033203125,444.7927551269531,126.5158462524414
2024-06-24,160.25,178.0801544189453,496.87213134765625,442.7061462402344,118.05945587158203
2024-06-25,160.25,182.8595733642578,508.514404296875,445.9497985839844,126.03604125976562
2024-06-26,157.5399932861328,182.7105255126953,511.02410888671875,447.1463623046875,126.34593200683594
2024-06-27,159.47000122070312,184.23080444335938,517.4378051757812,447.8287048339844,123.93695831298828
2024-06-28,162.2100067138672,180.99151611328125,502.1604919433594,441.994140625,123.48714447021484
2024-07-01,157.69000244140625,181.82620239257812,502.6185607910156,451.66571044921875,124.246826171875
2024-07-02,164.30999755859375,184.06187438964844,507.41888427734375,454.1874084472656,122.61751556396484
2024-07-03,163.89999389648438,184.63818359375,507.8769836425781,455.6608581542969,128.22511291503906
2024-07-05,171.89999389648438,189.38778686523438,537.7047119140625,462.37554931640625,125.77616119384766
2024-07-08,178.69000244140625,187.82777404785156,527.157958984375,461.0702209472656,128.14512634277344
2024-07-09,177.10000610351562,187.77809143066406,527.8351440429688,454.4444885253906,131.3238067626953
2024-07-10,183.9600067138672,189.96408081054688,532.5059814453125,461.0801086425781,134.852294921875
2024-07-11,181.94000244140625,184.38980102539062,510.6058349609375,449.6581726074219,127.34550476074219
2024-07-12,181.61000061035156,183.89295959472656,496.832275390625,448.5209045410156,129.18472290039062
2024-07-15,179.8300018310547,185.34368896484375,494.1333923339844,448.9264221191406,128.38507080078125
2024-07-16,177.5500030517578,182.75025939941406,487.7894287109375,444.53564453125,126.3059310913086
2024-07-17,159.42999267578125,179.8687286376953,460.1029357910156,438.60211181640625,117.93950653076172
2024-07-18,155.77000427246094,176.55990600585938,473.9063415527344,435.4870910644531,121.0381851196289
2024-07-19,151.5800018310547,176.53009033203125,474.8424987792969,432.26324462890625,117.87955474853516
2024-07-22,155.8699951171875,180.5145721435547,485.4091796875,438.028564453125,123.48714447021484
2024-07-23,154.0,180.63380432128906,486.69390869140625,439.91741943359375,122.53755187988281
2024-07-24,144.6300048828125,171.53207397460938,459.3858947753906,424.1442565917969,114.20111846923828
2024-07-25,138.32000732421875,166.21609497070312,451.5580139160156,413.7606201171875,112.2319564819336
2024-07-26,139.99000549316406,165.9378662109375,463.7978210449219,420.55450439453125,113.0116195678711
2024-07-29,139.75,168.4517822265625,463.8077697753906,421.9983215332031,111.5422592163086
2024-07-30,138.44000244140625,169.2069549560547,461.2980651855469,418.2305603027344,103.68562316894531
2024-07-31,144.47999572753906,170.44900512695312,472.8905029296875,413.7112121582031,116.96992492675781
2024-08-01,132.5399932861328,169.6739501953125,495.7069396972656,412.4849853515625,109.16327667236328
2024-08-02,132.5,165.6000518798828,486.1461486816406,403.9605407714844,107.22410583496094
2024-08-05,134.82000732421875,158.2371826171875,473.7868347167969,390.7684631347656,100.40702056884766
2024-08-06,130.17999267578125,157.2832794189453,492.07183837890625,395.1790466308594,104.20539855957031
2024-08-07,128.6699981689453,157.9291229248047,486.9229736328125,394.0120849609375,98.86768341064453
2024-08-08,136.32000732421875,160.99949645996094,507.5483703613281,398.2248840332031,104.92508697509766
2024-08-09,134.27000427246094,162.62905883789062,515.6551513671875,401.5179443359375,104.70518493652344
2024-08-12,136.77000427246094,161.25784301757812,513.842529296875,402.2991638183594,108.97335815429688
2024-08-13,141.1300048828125,163.1159210205078,526.381103515625,409.4194030761719,116.0903091430664
2024-08-14,140.75,159.35006713867188,524.6084594726562,412.2377624511719,118.02949523925781
2024-08-15,147.36000061035156,160.27413940429688,535.13525390625,417.1119689941406,122.80744171142578
2024-08-16,148.55999755859375,161.92356872558594,525.2656860351562,414.5757751464844,124.52669525146484
2024-08-19,155.27999877929688,165.6099853515625,527.1181030273438,417.6072998046875,129.94439697265625
2024-08-20,156.39999389648438,166.1167449951172,524.5784301757812,420.8468933105469,127.195556640625
2024-08-21,157.80999755859375,164.79519653320312,532.9739990234375,420.1930847167969,128.4450225830078
2024-08-22,151.6999969482422,162.75823974609375,529.7572631835938,411.6829833984375,123.68706512451172
2024-08-23,154.97999572753906,164.566650390625,525.8433227539062,412.9114074707031,129.31463623046875
2024-08-26,149.99000549316406,165.1032257080078,518.991455078125,409.64215087890625,126.40589904785156
2024-08-27,150.5,163.6326141357422,516.9796752929688,409.9888916015625,128.2451171875
2024-08-28,146.36000061035156,161.81430053710938,514.6691284179688,406.779052734375,125.55626678466797
2024-08-29,145.49000549316406,160.75106811523438,516.1032104492188,409.2755432128906,117.53968811035156
2024-08-30,148.55999755859375,162.34092712402344,519.1806640625,413.2582092285156,119.31893157958984
2024-09-03,136.94000244140625,156.35919189453125,509.669677734375,405.62982177734375,107.95378875732422
2024-09-04,140.8699951171875,155.45498657226562,510.64569091796875,405.0948791503906,106.16455841064453
2024-09-05,139.44000244140625,156.23995971679688,514.748779296875,404.589599609375,107.16413116455078
2024-09-06,134.35000610351562,149.9601593017578,498.2265625,397.9618225097656,102.78600311279297
2024-09-09,138.14999389648438,147.9602813720703,502.7281494140625,401.9444580078125,106.42444610595703
2024-09-10,142.83999633789062,147.91053771972656,502.7281494140625,410.3455505371094,108.05374145507812
2024-09-11,149.86000061035156,150.39793395996094,509.7393798828125,419.1033020019531,116.85997772216797
2024-09-12,150.77000427246094,153.91014099121094,523.4531860351562,423.02642822265625,119.0992202758789
2024-09-13,152.30999755859375,156.66616821289062,522.4771728515625,426.5830078125,119.05921936035156
2024-09-16,152.0800018310547,157.2631378173828,531.6084594726562,427.3260192871094,116.7400131225586
2024-09-17,150.82000732421875,158.5167999267578,534.638916015625,431.1005859375,115.55043029785156
2024-09-18,148.2899932861328,159.0043487548828,536.2637939453125,426.80096435546875,113.33118438720703
2024-09-19,156.74000549316406,161.32257080078125,557.3474731445312,434.6076354980469,117.82964324951172
2024-09-20,155.9499969482422,162.76527404785156,559.5904541015625,431.2194519042969,115.96028900146484
2024-09-23,156.75,161.03404235839844,562.6408081054688,429.475830078125,116.22020721435547
2024-09-24,158.32000732421875,161.47183227539062,561.5642700195312,425.1762390136719,120.82862091064453
2024-09-25,162.02000427246094,160.67587280273438,566.5286254882812,428.0888671875,123.46772003173828
2024-09-26,167.49000549316406,161.9095916748047,566.0601196289062,427.2962951660156,123.99754333496094
2024-09-27,164.35000610351562,163.1234588623047,565.58154296875,424.03692626953125,121.35844421386719
2024-09-30,164.0800018310547,165.0138702392578,570.6456909179688,426.29571533203125,121.39842987060547
2024-10-01,159.75,166.14813232421875,574.6630249023438,416.775146484375,116.95994567871094
2024-10-02,159.77999877929688,165.02381896972656,571.0145874023438,413.248291015625,118.80931091308594
2024-10-03,162.85000610351562,165.02381896972656,580.943359375,412.6637878417969,122.80794525146484
2024-10-04,170.89999389648438,166.21775817871094,594.072021484375,412.1882629394531,124.87723541259766
2024-10-07,170.97000122070312,162.15834045410156,582.947021484375,405.7289123535156,127.67627716064453
2024-10-08,172.8000030517578,163.55130004882812,591.0315551757812,410.8507995605469,132.84449768066406
2024-10-09,171.02000427246094,161.0439910888672,588.6589965820312,413.5751953125,132.60458374023438
2024-10-10,164.17999267578125,161.2628936767578,581.9999389648438,411.9702453613281,134.76385498046875
2024-10-11,167.88999938964844,162.4170379638672,588.100830078125,412.4458312988281,134.7538604736328
2024-10-14,165.27000427246094,164.1283721923828,588.5692749023438,415.2395935058594,138.0227508544922
2024-10-15,156.63999938964844,164.62583923339844,584.4323120117188,414.8432922363281,131.55496215820312
2024-10-16,156.1300048828125,164.32736206054688,574.9820556640625,412.2476501464844,135.6735382080078
2024-10-17,156.25,162.10858154296875,575.12158203125,412.84210205078125,136.8831329345703
2024-10-18,155.97000122070312,162.59613037109375,574.6630249023438,414.2687072753906,137.9527587890625
2024-10-21,157.89999389648438,163.24285888671875,573.3571166992188,414.8829345703125,143.6608123779297
2024-10-22,154.08999633789062,164.30743408203125,580.1856689453125,423.53167724609375,143.54086303710938
2024-10-23,152.91000366210938,161.9593505859375,561.923095703125,420.6487731933594,139.51222229003906
2024-10-24,153.44000244140625,161.89964294433594,566.0003662109375,420.7775573730469,140.3619384765625
2024-10-25,156.22999572753906,164.43679809570312,571.453125,424.1657409667969,141.49154663085938
2024-10-28,159.9199981689453,165.87950134277344,576.3477172851562,422.6202392578125,140.47189331054688
2024-10-29,166.25,168.82456970214844,591.42041015625,427.9303894042969,141.20164489746094
2024-10-30,148.60000610351562,173.58045959472656,589.9449462890625,428.50494384765625,139.29229736328125
2024-10-31,144.07000732421875,170.2473602294922,565.801025390625,402.568603515625,132.71456909179688
2024-11-01,141.86000061035156,170.42645263671875,565.3822021484375,406.5511779785156,135.35365295410156
2024-11-04,140.7100067138672,168.3867950439453,558.9224853515625,404.6589660644531,136.00343322753906
2024-11-05,141.66000366210938,168.88426208496094,570.6357421875,407.63104248046875,139.8621063232422
2024-11-06,145.10000610351562,175.6201171875,570.2568969726562,416.2698669433594,145.5601348876953
2024-11-07,149.82000732421875,179.83876037597656,589.8453369140625,421.47100830078125,148.8290557861328
2024-11-08,147.9499969482422,177.4508514404297,587.4927368164062,418.6079406738281,147.5794677734375
2024-11-11,147.35000610351562,179.44078063964844,581.342041015625,414.1200866699219,145.21026611328125
2024-11-12,143.6300048828125,180.70436096191406,582.9868774414062,419.09332275390625,148.2392120361328
2024-11-13,139.3000030517578,177.9781951904297,578.1820068359375,421.2431640625,146.21990966796875
2024-11-14,138.83999633789062,174.69482421875,575.350830078125,422.91748046875,146.70974731445312
2024-11-15,134.89999389648438,171.6204071044922,552.3432006835938,411.1380920410156,141.93138122558594
2024-11-18,138.92999267578125,174.41624450683594,552.6621704101562,411.89105224609375,140.1020050048828
2024-11-19,139.38999938964844,177.22201538085938,559.331298828125,413.90216064453125,146.9596710205078
2024-11-20,137.60000610351562,175.09278869628906,563.7474365234375,411.6235046386719,145.84005737304688
2024-11-21,137.49000549316406,166.78489685058594,561.3250122070312,409.84661865234375,146.6197967529297
2024-11-22,138.35000610351562,163.9293670654297,557.3873901367188,413.9463806152344,141.90139770507812
2024-11-25,141.1300048828125,166.80479431152344,563.3386840820312,415.7232971191406,135.97344970703125
2024-11-26,137.72000122070312,168.2673797607422,571.7422485351562,424.8559265136719,136.87313842773438
2024-11-27,136.24000549316406,168.3768310546875,567.4158325195312,419.8925476074219,135.2936553955078
2024-11-29,137.17999267578125,168.09823608398438,572.5198364257812,420.3591003417969,138.2026824951172
2024-12-02,142.05999755859375,170.62545776367188,590.9718017578125,427.8240661621094,138.58253479003906
2024-12-03,141.97999572753906,170.47621154785156,611.7265625,428.04241943359375,140.2119903564453
2024-12-04,143.99000549316406,173.49090576171875,611.8560791015625,434.2168884277344,145.09033203125
2024-12-05,141.36000061035156,171.7696533203125,607.0213012695312,439.3787841796875,145.0203399658203
2024-12-06,138.58999633789062,173.8292236328125,621.8148193359375,440.32183837890625,142.4010467529297
2024-12-09,130.8699951171875,174.6858367919922,611.6467895507812,442.7538757324219,138.77203369140625
2024-12-10,127.73999786376953,184.44760131835938,617.3787841796875,440.0835876464844,135.03306579589844
2024-12-11,130.14999389648438,194.6376953125,630.6968383789062,445.7021484375,139.2718963623047
2024-12-12,130.60000610351562,191.2111358642578,628.8128051757812,446.2679748535156,137.3024444580078
2024-12-13,126.91000366210938,189.07948303222656,618.405517578125,443.9947204589844,134.21328735351562
2024-12-16,126.69000244140625,195.89280700683594,622.7852783203125,448.2830810546875,131.96388244628906
2024-12-17,125.0199966430664,194.6576385498047,617.9964599609375,451.1320495605469,130.35433959960938
2024-12-18,121.41000366210938,187.66502380371094,595.79833984375,434.1871337890625,128.874755859375
2024-12-19,118.87999725341797,187.7745819091797,594.1820678710938,433.8297119140625,130.6442413330078
2024-12-20,119.20999908447266,190.66326904296875,583.8861083984375,433.4029235839844,134.6631622314453
2024-12-23,124.5999984741211,193.87071228027344,598.4520874023438,432.0627746582031,139.63180541992188
2024-12-24,126.29000091552734,195.34495544433594,606.3336791992188,436.11285400390625,140.18165588378906
2024-12-26,125.05999755859375,194.83694458007812,601.9439697265625,434.9018249511719,139.89173889160156
2024-12-27,125.19000244140625,192.0080108642578,598.4122314453125,427.3773193359375,136.9725341796875
2024-12-30,122.44000244140625,190.4939422607422,589.8621215820312,421.71905517578125,137.452392578125
2024-12-31,120.79000091552734,188.56150817871094,584.1455688476562,418.4134521484375,134.25328063964844
2025-01-02,120.62999725341797,188.6909942626953,597.843505859375,415.51483154296875,138.2721710205078
2025-01-03,125.37000274658203,191.0417938232422,603.220947265625,420.2498779296875,144.4304962158203
2025-01-06,129.5500030517578,196.1019744873047,628.7313842773438,424.7169494628906,149.38912963867188
2025-01-07,127.33000183105469,194.72735595703125,616.4500732421875,419.2770690917969,140.10166931152344
2025-01-08,121.83999633789062,193.193359375,609.2967529296875,421.4510192871094,140.07168579101562
2025-01-10,116.04000091552734,191.2908172607422,614.4247436523438,415.8821105957031,135.8728485107422
2025-01-13,117.31999969482422,190.26483154296875,606.912353515625,414.135009765625,133.19357299804688
2025-01-14,116.08999633789062,188.9201202392578,592.8651123046875,412.62615966796875,131.7239532470703
2025-01-15,119.95999908447266,194.78712463378906,615.6818237304688,423.1882019042969,136.2027587890625
2025-01-16,118.44000244140625,192.1574249267578,609.8754272460938,421.4708557128906,133.5334930419922
2025-01-17,121.45999908447266,195.23536682128906,611.3419799804688,425.8883056640625,137.67234802246094
2025-01-21,122.27999877929688,197.27737426757812,615.0234375,425.3622131347656,140.79148864746094
2025-01-22,123.75,197.59613037109375,622.0469970703125,442.9325866699219,147.02981567382812
2025-01-23,123.04000091552734,197.2076416015625,634.966796875,443.4388122558594,147.17974853515625
2025-01-24,122.83999633789062,199.428955078125,645.9811401367188,440.8082580566406,142.58099365234375
2025-01-27,115.01000213623047,191.06170654296875,658.3422241210938,431.3778076171875,118.38761138916016
2025-01-28,114.16999816894531,194.53810119628906,672.758544921875,443.9252624511719,128.95472717285156
2025-01-29,117.3499984741211,194.64767456054688,674.9135131835938,439.09088134765625,123.66617584228516
2025-01-30,118.86000061035156,200.08636474609375,685.3990478515625,411.95111083984375,124.61592102050781
2025-01-31,115.94999694824219,203.22409057617188,687.5739135742188,412.0205993652344,120.03717041015625
2025-02-03,114.2699966430664,200.44496154785156,695.8346557617188,407.9109802246094,116.62810516357422
2025-02-04,119.5,205.57489013671875,702.5488891601562,409.3503112792969,118.6175537109375
2025-02-05,112.01000213623047,190.58358764648438,703.2274169921875,410.2635803222656,124.79586791992188
2025-02-06,110.16000366210938,190.8525390625,710.3307495117188,412.7750244140625,128.64480590820312
2025-02-07,107.55999755859375,184.61695861816406,712.8548583984375,406.7494812011719,129.80447387695312
2025-02-10,110.4800033569336,185.7425537109375,715.7281494140625,409.201416015625,133.5334930419922
2025-02-11,111.0999984741211,184.59703063964844,718.12255859375,408.4271240234375,132.76370239257812
2025-02-12,111.72000122070312,182.89370727539062,723.6895751953125,406.044677734375,131.10415649414062
2025-02-13,111.80999755859375,185.41383361816406,726.8621826171875,407.53369140625,135.25299072265625
2025-02-14,113.0999984741211,184.5074005126953,734.9532470703125,405.43914794921875,138.81202697753906
2025-02-18,114.27999877929688,183.05308532714844,714.7005615234375,406.6402893066406,139.36187744140625
2025-02-19,114.69000244140625,184.54722595214844,702.1300048828125,411.73272705078125,139.19192504882812
2025-02-20,114.16999816894531,183.83999633789062,693.2207641601562,413.91107177734375,140.07168579101562
2025-02-21,110.83999633789062,178.95912170410156,681.95703125,406.03326416015625,134.3932342529297
2025-02-24,108.11000061035156,178.5507049560547,666.572998046875,401.8457336425781,130.244384765625
